

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 23:46:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1662 ;; *************** function _adc_init *****************
  1663 ;; Defined at:
  1664 ;;		line 17 in file "Analog_to_Digital.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0
  1681 ;;      Totals:         0       0       0       0       0
  1682 ;;Total ram usage:        0 bytes
  1683 ;; Hardware stack levels used: 1
  1684 ;; Hardware stack levels required when called: 2
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _adc_init
  1694  0BE8                     _adc_init:
  1695  0BE8                     l2556:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1698                           
  1699                           
  1700                           ;Analog_to_Digital.c: 19:     INTCONbits.GIE = 0;
  1701  0BE8  138B               	bcf	11,7	;volatile
  1702                           
  1703                           ;Analog_to_Digital.c: 21:     ANSELbits.ANS0 = 1;
  1704  0BE9  1683               	bsf	3,5	;RP0=1, select bank3
  1705  0BEA  1703               	bsf	3,6	;RP1=1, select bank3
  1706  0BEB  1408               	bsf	8,0	;volatile
  1707                           
  1708                           ;Analog_to_Digital.c: 22:     ADCON1bits.VCFG0 = 0;
  1709  0BEC  1683               	bsf	3,5	;RP0=1, select bank1
  1710  0BED  1303               	bcf	3,6	;RP1=0, select bank1
  1711  0BEE  121F               	bcf	31,4	;volatile
  1712                           
  1713                           ;Analog_to_Digital.c: 23:     ADCON1bits.VCFG1 = 0;
  1714  0BEF  129F               	bcf	31,5	;volatile
  1715                           
  1716                           ;Analog_to_Digital.c: 24:     ADCON1bits.ADFM = 1;
  1717  0BF0  179F               	bsf	31,7	;volatile
  1718  0BF1                     l2558:
  1719                           
  1720                           ;Analog_to_Digital.c: 25:     ADCON0bits.ADCS = 0x2;
  1721  0BF1  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0BF2  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0BF3  081F               	movf	31,w	;volatile
  1724  0BF4  393F               	andlw	-193
  1725  0BF5  3880               	iorlw	128
  1726  0BF6  009F               	movwf	31	;volatile
  1727                           
  1728                           ;Analog_to_Digital.c: 26:     ADCON0bits.CHS = 0x0;
  1729  0BF7  30C3               	movlw	-61
  1730  0BF8  059F               	andwf	31,f	;volatile
  1731  0BF9                     l2560:
  1732                           
  1733                           ;Analog_to_Digital.c: 27:     ADRESH = 0;
  1734  0BF9  019E               	clrf	30	;volatile
  1735  0BFA                     l2562:
  1736                           
  1737                           ;Analog_to_Digital.c: 28:     ADRESL = 0;
  1738  0BFA  1683               	bsf	3,5	;RP0=1, select bank1
  1739  0BFB  1303               	bcf	3,6	;RP1=0, select bank1
  1740  0BFC  019E               	clrf	30	;volatile
  1741  0BFD                     l2564:
  1742                           
  1743                           ;Analog_to_Digital.c: 29:     ADCON0bits.ADON = 1;
  1744  0BFD  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0BFE  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0BFF  141F               	bsf	31,0	;volatile
  1747  0C00                     l2566:
  1748                           
  1749                           ;Analog_to_Digital.c: 30:     INTCONbits.PEIE = 1;
  1750  0C00  170B               	bsf	11,6	;volatile
  1751  0C01                     l2568:
  1752                           
  1753                           ;Analog_to_Digital.c: 31:     PIE1bits.ADIE = 1;
  1754  0C01  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0C02  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0C03  170C               	bsf	12,6	;volatile
  1757  0C04                     l2570:
  1758                           
  1759                           ;Analog_to_Digital.c: 32:     INTCONbits.GIE = 1;
  1760  0C04  178B               	bsf	11,7	;volatile
  1761  0C05                     l2572:
  1762                           
  1763                           ;Analog_to_Digital.c: 33:     ADCON0bits.GO = 1;
  1764  0C05  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0C06  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0C07  149F               	bsf	31,1	;volatile
  1767  0C08                     l21:
  1768  0C08  0008               	return
  1769  0C09                     __end_of_adc_init:
  1770                           
  1771                           	psect	text5
  1772  062E                     __ptext5:	
  1773 ;; *************** function _LCD_num *****************
  1774 ;; Defined at:
  1775 ;;		line 207 in file "dispLCD4vias.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  lin             1   75[BANK0 ] unsigned char 
  1778 ;;  col             1   76[BANK0 ] unsigned char 
  1779 ;;  num             2   77[BANK0 ] int 
  1780 ;;  tam             1   79[BANK0 ] unsigned char 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  div             2    5[BANK1 ] int 
  1783 ;;  sinal           1    4[BANK1 ] unsigned char 
  1784 ;;  size            1    3[BANK1 ] unsigned char 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         0       5       0       0       0
  1795 ;;      Locals:         0       0       4       0       0
  1796 ;;      Temps:          0       0       3       0       0
  1797 ;;      Totals:         0       5       7       0       0
  1798 ;;Total ram usage:       12 bytes
  1799 ;; Hardware stack levels used: 1
  1800 ;; Hardware stack levels required when called: 4
  1801 ;; This function calls:
  1802 ;;		___awdiv
  1803 ;;		___awmod
  1804 ;;		_dispLCD_dataReg
  1805 ;;		_dispLCD_lincol
  1806 ;; This function is called by:
  1807 ;;		_main
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _LCD_num
  1813  062E                     _LCD_num:
  1814  062E                     l2622:	
  1815                           ;incstack = 0
  1816                           ; Regs used in _LCD_num: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1817                           
  1818                           
  1819                           ;dispLCD4vias.c: 207: void LCD_num( unsigned char lin, unsigned char col,;dispLCD4vias.c
      +                          : 208:                     int num, unsigned char tam );dispLCD4vias.c: 209: {;dispLCD4v
      +                          ias.c: 210:     int div;;dispLCD4vias.c: 211:     unsigned char size;;dispLCD4vias.c: 21
      +                          2:     char sinal;;dispLCD4vias.c: 214:     sinal = num < 0;
  1820  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1821  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0630  1BEE               	btfsc	LCD_num@num+1,7
  1823  0631  2E33               	goto	u3741
  1824  0632  2E35               	goto	u3740
  1825  0633                     u3741:
  1826  0633  3001               	movlw	1
  1827  0634  2E36               	goto	u3750
  1828  0635                     u3740:
  1829  0635  3000               	movlw	0
  1830  0636                     u3750:
  1831  0636  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0637  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0638  00AF               	movwf	??_LCD_num^(0+128)
  1834  0639  082F               	movf	??_LCD_num^(0+128),w
  1835  063A  00B3               	movwf	LCD_num@sinal^(0+128)
  1836  063B                     l2624:
  1837                           
  1838                           ;dispLCD4vias.c: 215:     if( sinal )
  1839  063B  0833               	movf	LCD_num@sinal^(0+128),w
  1840  063C  1903               	btfsc	3,2
  1841  063D  2E3F               	goto	u3761
  1842  063E  2E40               	goto	u3760
  1843  063F                     u3761:
  1844  063F  2E47               	goto	l2628
  1845  0640                     u3760:
  1846  0640                     l2626:
  1847                           
  1848                           ;dispLCD4vias.c: 216:         num = (~num) + 1;
  1849  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0642  09ED               	comf	LCD_num@num,f
  1852  0643  09EE               	comf	LCD_num@num+1,f
  1853  0644  0AED               	incf	LCD_num@num,f
  1854  0645  1903               	skipnz
  1855  0646  0AEE               	incf	LCD_num@num+1,f
  1856  0647                     l2628:
  1857                           
  1858                           ;dispLCD4vias.c: 218:     dispLCD_lincol(lin, col);
  1859  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0648  086C               	movf	LCD_num@col,w
  1861  0649  1683               	bsf	3,5	;RP0=1, select bank1
  1862  064A  1303               	bcf	3,6	;RP1=0, select bank1
  1863  064B  00AF               	movwf	??_LCD_num^(0+128)
  1864  064C  082F               	movf	??_LCD_num^(0+128),w
  1865  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1866  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1867  064F  00A3               	movwf	dispLCD_lincol@col
  1868  0650  086B               	movf	LCD_num@lin,w
  1869  0651  120A  158A  2398  120A  118A  	fcall	_dispLCD_lincol
  1870  0656                     l2630:
  1871                           
  1872                           ;dispLCD4vias.c: 220:     div=10000;
  1873  0656  3010               	movlw	16
  1874  0657  1683               	bsf	3,5	;RP0=1, select bank1
  1875  0658  1303               	bcf	3,6	;RP1=0, select bank1
  1876  0659  00B4               	movwf	LCD_num@div^(0+128)
  1877  065A  3027               	movlw	39
  1878  065B  00B5               	movwf	(LCD_num@div^(0+128)+1)
  1879  065C                     l2632:
  1880                           
  1881                           ;dispLCD4vias.c: 221:     size = 5;
  1882  065C  3005               	movlw	5
  1883  065D  00AF               	movwf	??_LCD_num^(0+128)
  1884  065E  082F               	movf	??_LCD_num^(0+128),w
  1885  065F  00B2               	movwf	LCD_num@size^(0+128)
  1886                           
  1887                           ;dispLCD4vias.c: 222:     while( div >= 1 )
  1888  0660  2EA5               	goto	l2640
  1889  0661                     l2634:
  1890                           
  1891                           ;dispLCD4vias.c: 223:     {;dispLCD4vias.c: 224:         if( num/div == 0 )
  1892  0661  1683               	bsf	3,5	;RP0=1, select bank1
  1893  0662  1303               	bcf	3,6	;RP1=0, select bank1
  1894  0663  0835               	movf	(LCD_num@div+1)^(0+128),w
  1895  0664  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0665  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0666  00A1               	movwf	___awdiv@divisor+1
  1898  0667  1683               	bsf	3,5	;RP0=1, select bank1
  1899  0668  1303               	bcf	3,6	;RP1=0, select bank1
  1900  0669  0834               	movf	LCD_num@div^(0+128),w
  1901  066A  1283               	bcf	3,5	;RP0=0, select bank0
  1902  066B  1303               	bcf	3,6	;RP1=0, select bank0
  1903  066C  00A0               	movwf	___awdiv@divisor
  1904  066D  086E               	movf	LCD_num@num+1,w
  1905  066E  00A3               	movwf	___awdiv@dividend+1
  1906  066F  086D               	movf	LCD_num@num,w
  1907  0670  00A2               	movwf	___awdiv@dividend
  1908  0671  120A  158A  25E0  120A  118A  	fcall	___awdiv
  1909  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0678  0820               	movf	?___awdiv,w
  1912  0679  0421               	iorwf	?___awdiv+1,w
  1913  067A  1D03               	btfss	3,2
  1914  067B  2E7D               	goto	u3771
  1915  067C  2E7E               	goto	u3770
  1916  067D                     u3771:
  1917  067D  2EBD               	goto	l2646
  1918  067E                     u3770:
  1919  067E                     l2636:
  1920                           
  1921                           ;dispLCD4vias.c: 225:             --size;
  1922  067E  3001               	movlw	1
  1923  067F  1683               	bsf	3,5	;RP0=1, select bank1
  1924  0680  1303               	bcf	3,6	;RP1=0, select bank1
  1925  0681  02B2               	subwf	LCD_num@size^(0+128),f
  1926  0682                     l2638:
  1927                           
  1928                           ;dispLCD4vias.c: 228:         div/=10;
  1929  0682  300A               	movlw	10
  1930  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0685  00A0               	movwf	___awdiv@divisor
  1933  0686  3000               	movlw	0
  1934  0687  00A1               	movwf	___awdiv@divisor+1
  1935  0688  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0689  1303               	bcf	3,6	;RP1=0, select bank1
  1937  068A  0835               	movf	(LCD_num@div+1)^(0+128),w
  1938  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1939  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1940  068D  00A3               	movwf	___awdiv@dividend+1
  1941  068E  1683               	bsf	3,5	;RP0=1, select bank1
  1942  068F  1303               	bcf	3,6	;RP1=0, select bank1
  1943  0690  0834               	movf	LCD_num@div^(0+128),w
  1944  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0693  00A2               	movwf	___awdiv@dividend
  1947  0694  120A  158A  25E0  120A  118A  	fcall	___awdiv
  1948  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1949  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1950  069B  0821               	movf	?___awdiv+1,w
  1951  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1952  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1953  069E  00B5               	movwf	(LCD_num@div+1)^(0+128)
  1954  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1955  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1956  06A1  0820               	movf	?___awdiv,w
  1957  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1958  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1959  06A4  00B4               	movwf	LCD_num@div^(0+128)
  1960  06A5                     l2640:
  1961                           
  1962                           ;dispLCD4vias.c: 222:     while( div >= 1 )
  1963  06A5  0835               	movf	(LCD_num@div+1)^(0+128),w
  1964  06A6  3A80               	xorlw	128
  1965  06A7  00FF               	movwf	btemp+1
  1966  06A8  3080               	movlw	128
  1967  06A9  027F               	subwf	btemp+1,w
  1968  06AA  1D03               	skipz
  1969  06AB  2EAE               	goto	u3785
  1970  06AC  3001               	movlw	1
  1971  06AD  0234               	subwf	LCD_num@div^(0+128),w
  1972  06AE                     u3785:
  1973  06AE  1803               	skipnc
  1974  06AF  2EB1               	goto	u3781
  1975  06B0  2EB2               	goto	u3780
  1976  06B1                     u3781:
  1977  06B1  2E61               	goto	l2634
  1978  06B2                     u3780:
  1979  06B2  2EBD               	goto	l2646
  1980  06B3                     l2642:
  1981                           
  1982                           ;dispLCD4vias.c: 232:     {;dispLCD4vias.c: 233:         dispLCD_dataReg(' ');
  1983  06B3  3020               	movlw	32
  1984  06B4  120A  158A  245F  120A  118A  	fcall	_dispLCD_dataReg
  1985  06B9                     l2644:
  1986                           
  1987                           ;dispLCD4vias.c: 234:         --tam;
  1988  06B9  3001               	movlw	1
  1989  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1990  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1991  06BC  02EF               	subwf	LCD_num@tam,f
  1992  06BD                     l2646:
  1993                           
  1994                           ;dispLCD4vias.c: 231:     while( tam > (size+sinal) && tam > 1 )
  1995  06BD  1683               	bsf	3,5	;RP0=1, select bank1
  1996  06BE  1303               	bcf	3,6	;RP1=0, select bank1
  1997  06BF  0832               	movf	LCD_num@size^(0+128),w
  1998  06C0  0733               	addwf	LCD_num@sinal^(0+128),w
  1999  06C1  00AF               	movwf	??_LCD_num^(0+128)
  2000  06C2  01B0               	clrf	(??_LCD_num^(0+128)+1)
  2001  06C3  0DB0               	rlf	(??_LCD_num+1)^(0+128),f
  2002  06C4  0830               	movf	(??_LCD_num+1)^(0+128),w
  2003  06C5  3A80               	xorlw	128
  2004  06C6  00B1               	movwf	(??_LCD_num+2)^(0+128)
  2005  06C7  3080               	movlw	128
  2006  06C8  0231               	subwf	(??_LCD_num+2)^(0+128),w
  2007  06C9  1D03               	skipz
  2008  06CA  2ED1               	goto	u3795
  2009  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  2010  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  2011  06CD  086F               	movf	LCD_num@tam,w
  2012  06CE  1683               	bsf	3,5	;RP0=1, select bank1
  2013  06CF  1303               	bcf	3,6	;RP1=0, select bank1
  2014  06D0  022F               	subwf	??_LCD_num^(0+128),w
  2015  06D1                     u3795:
  2016  06D1  1803               	skipnc
  2017  06D2  2ED4               	goto	u3791
  2018  06D3  2ED5               	goto	u3790
  2019  06D4                     u3791:
  2020  06D4  2EDD               	goto	l2650
  2021  06D5                     u3790:
  2022  06D5                     l2648:
  2023  06D5  3002               	movlw	2
  2024  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  2025  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  2026  06D8  026F               	subwf	LCD_num@tam,w
  2027  06D9  1803               	skipnc
  2028  06DA  2EDC               	goto	u3801
  2029  06DB  2EDD               	goto	u3800
  2030  06DC                     u3801:
  2031  06DC  2EB3               	goto	l2642
  2032  06DD                     u3800:
  2033  06DD                     l2650:
  2034                           
  2035                           ;dispLCD4vias.c: 237:     if( sinal )
  2036  06DD  1683               	bsf	3,5	;RP0=1, select bank1
  2037  06DE  1303               	bcf	3,6	;RP1=0, select bank1
  2038  06DF  0833               	movf	LCD_num@sinal^(0+128),w
  2039  06E0  1903               	btfsc	3,2
  2040  06E1  2EE3               	goto	u3811
  2041  06E2  2EE4               	goto	u3810
  2042  06E3                     u3811:
  2043  06E3  2EEA               	goto	l124
  2044  06E4                     u3810:
  2045  06E4                     l2652:
  2046                           
  2047                           ;dispLCD4vias.c: 238:         dispLCD_dataReg('-');
  2048  06E4  302D               	movlw	45
  2049  06E5  120A  158A  245F  120A  118A  	fcall	_dispLCD_dataReg
  2050  06EA                     l124:	
  2051                           ;dispLCD4vias.c: 240:     do
  2052                           
  2053                           
  2054                           ;dispLCD4vias.c: 241:     {;dispLCD4vias.c: 242:         dispLCD_dataReg( (num / div) + 
      +                          '0' );
  2055  06EA  1683               	bsf	3,5	;RP0=1, select bank1
  2056  06EB  1303               	bcf	3,6	;RP1=0, select bank1
  2057  06EC  0835               	movf	(LCD_num@div+1)^(0+128),w
  2058  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  2059  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  2060  06EF  00A1               	movwf	___awdiv@divisor+1
  2061  06F0  1683               	bsf	3,5	;RP0=1, select bank1
  2062  06F1  1303               	bcf	3,6	;RP1=0, select bank1
  2063  06F2  0834               	movf	LCD_num@div^(0+128),w
  2064  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  2065  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  2066  06F5  00A0               	movwf	___awdiv@divisor
  2067  06F6  086E               	movf	LCD_num@num+1,w
  2068  06F7  00A3               	movwf	___awdiv@dividend+1
  2069  06F8  086D               	movf	LCD_num@num,w
  2070  06F9  00A2               	movwf	___awdiv@dividend
  2071  06FA  120A  158A  25E0  120A  118A  	fcall	___awdiv
  2072  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0700  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0701  0820               	movf	?___awdiv,w
  2075  0702  3E30               	addlw	48
  2076  0703  120A  158A  245F  120A  118A  	fcall	_dispLCD_dataReg
  2077                           
  2078                           ;dispLCD4vias.c: 243:         num = num % div;
  2079  0708  1683               	bsf	3,5	;RP0=1, select bank1
  2080  0709  1303               	bcf	3,6	;RP1=0, select bank1
  2081  070A  0835               	movf	(LCD_num@div+1)^(0+128),w
  2082  070B  1283               	bcf	3,5	;RP0=0, select bank0
  2083  070C  1303               	bcf	3,6	;RP1=0, select bank0
  2084  070D  00A1               	movwf	___awmod@divisor+1
  2085  070E  1683               	bsf	3,5	;RP0=1, select bank1
  2086  070F  1303               	bcf	3,6	;RP1=0, select bank1
  2087  0710  0834               	movf	LCD_num@div^(0+128),w
  2088  0711  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0712  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0713  00A0               	movwf	___awmod@divisor
  2091  0714  086E               	movf	LCD_num@num+1,w
  2092  0715  00A3               	movwf	___awmod@dividend+1
  2093  0716  086D               	movf	LCD_num@num,w
  2094  0717  00A2               	movwf	___awmod@dividend
  2095  0718  120A  158A  251F  120A  118A  	fcall	___awmod
  2096  071D  1283               	bcf	3,5	;RP0=0, select bank0
  2097  071E  1303               	bcf	3,6	;RP1=0, select bank0
  2098  071F  0821               	movf	?___awmod+1,w
  2099  0720  00EE               	movwf	LCD_num@num+1
  2100  0721  0820               	movf	?___awmod,w
  2101  0722  00ED               	movwf	LCD_num@num
  2102                           
  2103                           ;dispLCD4vias.c: 244:         div/=10;
  2104  0723  300A               	movlw	10
  2105  0724  00A0               	movwf	___awdiv@divisor
  2106  0725  3000               	movlw	0
  2107  0726  00A1               	movwf	___awdiv@divisor+1
  2108  0727  1683               	bsf	3,5	;RP0=1, select bank1
  2109  0728  1303               	bcf	3,6	;RP1=0, select bank1
  2110  0729  0835               	movf	(LCD_num@div+1)^(0+128),w
  2111  072A  1283               	bcf	3,5	;RP0=0, select bank0
  2112  072B  1303               	bcf	3,6	;RP1=0, select bank0
  2113  072C  00A3               	movwf	___awdiv@dividend+1
  2114  072D  1683               	bsf	3,5	;RP0=1, select bank1
  2115  072E  1303               	bcf	3,6	;RP1=0, select bank1
  2116  072F  0834               	movf	LCD_num@div^(0+128),w
  2117  0730  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0731  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0732  00A2               	movwf	___awdiv@dividend
  2120  0733  120A  158A  25E0  120A  118A  	fcall	___awdiv
  2121  0738  1283               	bcf	3,5	;RP0=0, select bank0
  2122  0739  1303               	bcf	3,6	;RP1=0, select bank0
  2123  073A  0821               	movf	?___awdiv+1,w
  2124  073B  1683               	bsf	3,5	;RP0=1, select bank1
  2125  073C  1303               	bcf	3,6	;RP1=0, select bank1
  2126  073D  00B5               	movwf	(LCD_num@div+1)^(0+128)
  2127  073E  1283               	bcf	3,5	;RP0=0, select bank0
  2128  073F  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0740  0820               	movf	?___awdiv,w
  2130  0741  1683               	bsf	3,5	;RP0=1, select bank1
  2131  0742  1303               	bcf	3,6	;RP1=0, select bank1
  2132  0743  00B4               	movwf	LCD_num@div^(0+128)
  2133  0744                     l2654:
  2134                           
  2135                           ;dispLCD4vias.c: 245:     }
  2136  0744  0835               	movf	(LCD_num@div+1)^(0+128),w
  2137  0745  3A80               	xorlw	128
  2138  0746  00FF               	movwf	btemp+1
  2139  0747  3080               	movlw	128
  2140  0748  027F               	subwf	btemp+1,w
  2141  0749  1D03               	skipz
  2142  074A  2F4D               	goto	u3825
  2143  074B  3001               	movlw	1
  2144  074C  0234               	subwf	LCD_num@div^(0+128),w
  2145  074D                     u3825:
  2146  074D  1803               	skipnc
  2147  074E  2F50               	goto	u3821
  2148  074F  2F51               	goto	u3820
  2149  0750                     u3821:
  2150  0750  2EEA               	goto	l124
  2151  0751                     u3820:
  2152  0751                     l126:
  2153  0751  0008               	return
  2154  0752                     __end_of_LCD_num:
  2155                           
  2156                           	psect	text6
  2157  0D1F                     __ptext6:	
  2158 ;; *************** function ___awmod *****************
  2159 ;; Defined at:
  2160 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;  divisor         2    0[BANK0 ] int 
  2163 ;;  dividend        2    2[BANK0 ] int 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  sign            1    6[BANK0 ] unsigned char 
  2166 ;;  counter         1    5[BANK0 ] unsigned char 
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  2    0[BANK0 ] int 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2, status,0
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       4       0       0       0
  2177 ;;      Locals:         0       2       0       0       0
  2178 ;;      Temps:          0       1       0       0       0
  2179 ;;      Totals:         0       7       0       0       0
  2180 ;;Total ram usage:        7 bytes
  2181 ;; Hardware stack levels used: 1
  2182 ;; Hardware stack levels required when called: 2
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_LCD_num
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function ___awmod
  2192  0D1F                     ___awmod:
  2193  0D1F                     l2378:	
  2194                           ;incstack = 0
  2195                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2196                           
  2197  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0D21  01A6               	clrf	___awmod@sign
  2200  0D22                     l2380:
